x01,prediction
10301312_a08a02,5220
10301321_a08a02,5220
10303002_a08a02,5220
10312901_a08a02,5220
10320101_a08a02,5220
10320501_a08a02,5220
10321901_a08a02,5220
10322701_a08a02,5220
10322802_a08a02,5220
10325402_a08a02,5220
10330201_a08a02,5220
10330202_a08a02,5220
10332001_a08a02,5220
10334901_a08a02,5220
10400301_a08a02,5220
10400311_a08a02,5220
10400802_a08a02,5220
10400821_a08a02,5220
10412601_a08a02,5220
10415102_a08a02,5220
10421101_a08a02,5220
10424001_a08a02,5220
10424002_a08a02,5220
10426302_a08a02,5220
10430201_a08a02,5220
10434701_a08a02,5220
10500221_a08a02,5220
10501411_a08a02,5220
10502311_a08a02,5220
10503301_a08a02,5220
10504201_a08a02,5220
10504212_a08a02,5220
10504912_a08a02,5220
10600511_a08a02,5220
10610902_a08a02,5220
10611601_a08a02,5220
10611602_a08a02,5220
10612901_a08a02,5220
10700911_a08a02,5220
10712802_a08a02,5220
10714901_a08a02,5220
11100711_a08a02,5220
11102301_a08a02,5220
11120501_a08a02,5220
11123701_a08a02,5220
11130701_a08a02,5220
11201401_a08a02,5220
11201611_a08a02,5220
11201722_a08a02,5220
11222801_a08a02,5220
11230702_a08a02,5220
11232402_a08a02,5220
11300402_a08a02,5220
11300721_a08a02,5220
11300732_a08a02,5220
11401201_a08a02,5220
11401711_a08a02,5220
11402601_a08a02,5220
11404302_a08a02,5220
11500112_a08a02,5220
11501111_a08a02,5220
11502111_a08a02,5220
11620701_a08a02,5220
11621502_a08a02,5220
11623301_a08a02,5220
11623701_a08a02,5220
11624001_a08a02,5220
11630101_a08a02,5220
11634701_a08a02,5220
11635301_a08a02,5220
11704632_a08a02,5220
12101401_a08a02,5220
12202601_a08a02,5220
20020301_a08a02,5220
20021802_a08a02,5220
20022901_a08a02,5220
20030601_a08a02,5220
20033201_a08a02,5220
20104001_a08a02,5220
20110301_a08a02,5220
20112911_a08a02,5220
20113201_a08a02,5220
20113801_a08a02,5220
20115001_a08a02,5220
20115002_a08a02,5220
21101601_a08a02,5220
21102222_a08a02,5220
21102702_a08a02,5220
21104011_a08a02,5220
21104031_a08a02,5220
22024101_a08a02,5220
22025901_a08a02,5220
22025902_a08a02,5220
22030101_a08a02,5220
22030301_a08a02,5220
22031101_a08a02,5220
22032602_a08a02,5220
22034102_a08a02,5220
22102611_a08a02,5220
22102711_a08a02,5220
22721601_a08a02,5220
22721801_a08a02,5220
22721802_a08a02,5220
22732302_a08a02,5220
22733202_a08a02,5220
23423502_a08a02,5220
23433701_a08a02,5220
23435001_a08a02,5220
23524701_a08a02,5220
23533801_a08a02,5220
23535301_a08a02,5220
23820801_a08a02,5220
23821701_a08a02,5220
23822701_a08a02,5220
23825501_a08a02,5220
23832301_a08a02,5220
23835601_a08a02,5220
24223301_a08a02,5220
24224201_a08a02,5220
24224202_a08a02,5220
24226602_a08a02,5220
24231201_a08a02,5220
24231402_a08a02,5220
24231502_a08a02,5220
24232902_a08a02,5220
24234601_a08a02,5220
24234602_a08a02,5220
30022302_a08a02,5220
30024101_a08a02,5220
30024102_a08a02,5220
30024701_a08a02,5220
30103902_a08a02,5220
30110802_a08a02,5220
30111801_a08a02,5220
30112302_a08a02,5220
30112701_a08a02,5220
30113801_a08a02,5220
30113901_a08a02,5220
30120401_a08a02,5220
30124402_a08a02,5220
30124701_a08a02,5220
30126201_a08a02,5220
30131201_a08a02,5220
30131502_a08a02,5220
30134101_a08a02,5220
30135301_a08a02,5220
30200101_a08a02,5220
30201701_a08a02,5220
30201721_a08a02,5220
30201811_a08a02,5220
30201821_a08a02,5220
30203111_a08a02,5220
30203122_a08a02,5220
30210902_a08a02,5220
30211301_a08a02,5220
30214001_a08a02,5220
30230201_a08a02,5220
30232301_a08a02,5220
30234401_a08a02,5220
30300411_a08a02,5220
30303101_a08a02,5220
30311202_a08a02,5220
30314801_a08a02,5220
30401501_a08a02,5220
30402212_a08a02,5220
30402611_a08a02,5220
30402622_a08a02,5220
30412501_a08a02,5220
30414302_a08a02,5220
30414501_a08a02,5220
30414502_a08a02,5220
30500301_a08a02,5220
30500321_a08a02,5220
30500602_a08a02,5220
30502301_a08a02,5220
30502401_a08a02,5220
30503301_a08a02,5220
30513801_a08a02,5220
30600302_a08a02,5220
30600322_a08a02,5220
30600601_a08a02,5220
30601222_a08a02,5220
30601912_a08a02,5220
30603501_a08a02,5220
30612501_a08a02,5220
30701821_a08a02,5220
30712402_a08a02,5220
30713102_a08a02,5220
31101402_a08a02,5220
31104421_a08a02,5220
31104601_a08a02,5220
31105011_a08a02,5220
31200801_a08a02,5220
31200811_a08a02,5220
31200911_a08a02,5220
31203731_a08a02,5220
31301111_a08a02,5220
31302121_a08a02,5220
31405912_a08a02,5220
31500121_a08a02,5220
31601401_a08a02,5220
31601431_a08a02,5220
32021601_a08a02,5220
32021802_a08a02,5220
32022602_a08a02,5220
32022801_a08a02,5220
32022802_a08a02,5220
32022902_a08a02,5220
32030301_a08a02,5220
32031202_a08a02,5220
32032301_a08a02,5220
32032602_a08a02,5220
32032701_a08a02,5220
32500212_a08a02,5220
32620402_a08a02,5220
32621401_a08a02,5220
32621402_a08a02,5220
32621801_a08a02,5220
32623402_a08a02,5220
32630102_a08a02,5220
32631001_a08a02,5220
32631802_a08a02,5220
32633201_a08a02,5220
32633401_a08a02,5220
32633501_a08a02,5220
32634102_a08a02,5220
33721301_a08a02,5220
33721401_a08a02,5220
33721502_a08a02,5220
33722601_a08a02,5220
33723201_a08a02,5220
33723601_a08a02,5220
33724001_a08a02,5220
33731101_a08a02,5220
33731102_a08a02,5220
33732001_a08a02,5220
33732002_a08a02,5220
33733102_a08a02,5220
33733702_a08a02,5220
33734201_a08a02,5220
40100132_a08a02,5220
40101302_a08a02,5220
40102301_a08a02,5220
40104811_a08a02,5220
40105902_a08a02,5220
40111802_a08a02,5220
40112102_a08a02,5220
40112301_a08a02,5220
40203121_a08a02,5220
40210102_a08a02,5220
40300201_a08a02,5220
40300502_a08a02,5220
40300521_a08a02,5220
40300522_a08a02,5220
40301502_a08a02,5220
40302011_a08a02,5220
40302501_a08a02,5220
40302502_a08a02,5220
40303111_a08a02,5220
40310901_a08a02,5220
40401002_a08a02,5220
40401811_a08a02,5220
40401912_a08a02,5220
40401921_a08a02,5220
40402602_a08a02,5220
40404012_a08a02,5220
40405501_a08a02,5220
40413702_a08a02,5220
40415101_a08a02,5220
40820301_a08a02,5220
40821302_a08a02,5220
40823002_a08a02,5220
40824401_a08a02,5220
40824402_a08a02,5220
40831101_a08a02,5220
40831102_a08a02,5220
41100611_a08a02,5220
41100931_a08a02,5220
41101122_a08a02,5220
41101931_a08a02,5220
41103001_a08a02,5220
41103022_a08a02,5220
41103121_a08a02,5220
41103211_a08a02,5220
41104012_a08a02,5220
41200221_a08a02,5220
41201711_a08a02,5220
41201732_a08a02,5220
41302011_a08a02,5220
41400212_a08a02,5220
41400221_a08a02,5220
41400222_a08a02,5220
41400421_a08a02,5220
41401012_a08a02,5220
41420901_a08a02,5220
41421001_a08a02,5220
41421101_a08a02,5220
41421901_a08a02,5220
41422802_a08a02,5220
41423201_a08a02,5220
41424202_a08a02,5220
41430202_a08a02,5220
41433501_a08a02,5220
42022502_a08a02,5220
42030202_a08a02,5220
42030301_a08a02,5220
42030701_a08a02,5220
42032902_a08a02,5220
42034001_a08a02,5220
42034402_a08a02,5220
42034701_a08a02,5220
42401101_a08a02,5220
42403002_a08a02,5220
42720201_a08a02,5220
42723402_a08a02,5220
42730301_a08a02,5220
43722802_a08a02,5220
43723101_a08a02,5220
43730402_a08a02,5220
43731001_a08a02,5220
43732101_a08a02,5220
43732602_a08a02,5220
43732801_a08a02,5220
43733401_a08a02,5220
50100911_a08a02,5220
50100922_a08a02,5220
50100931_a08a02,5220
50101111_a08a02,5220
50102201_a08a02,5220
50102421_a08a02,5220
50102712_a08a02,5220
50102731_a08a02,5220
50102811_a08a02,5220
50110401_a08a02,5220
50112201_a08a02,5220
50112901_a08a02,5220
50115001_a08a02,5220
50200112_a08a02,5220
50201512_a08a02,5220
50202012_a08a02,5220
50202211_a08a02,5220
50202601_a08a02,5220
50203902_a08a02,5220
50204112_a08a02,5220
50204322_a08a02,5220
50205812_a08a02,5220
50205911_a08a02,5220
50211702_a08a02,5220
50212402_a08a02,5220
50216001_a08a02,5220
51100231_a08a02,5220
51100701_a08a02,5220
51102501_a08a02,5220
51104102_a08a02,5220
51203012_a08a02,5220
51205901_a08a02,5220
51205902_a08a02,5220
51320202_a08a02,5220
51330501_a08a02,5220
51333001_a08a02,5220
51333902_a08a02,5220
51420701_a08a02,5220
51420802_a08a02,5220
51421602_a08a02,5220
51422502_a08a02,5220
51423302_a08a02,5220
51423502_a08a02,5220
51430101_a08a02,5220
51430901_a08a02,5220
51433201_a08a02,5220
51433701_a08a02,5220
55722901_a08a02,5220
55723902_a08a02,5220
55725402_a08a02,5220
55730301_a08a02,5220
55731402_a08a02,5220
55733101_a08a02,5220
55734101_a08a02,5220
60100201_a08a02,5220
60101721_a08a02,5220
60101731_a08a02,5220
60101741_a08a02,5220
60103011_a08a02,5220
60103231_a08a02,5220
60104002_a08a02,5220
60104611_a08a02,5220
60111301_a08a02,5220
60112001_a08a02,5220
60112201_a08a02,5220
60114902_a08a02,5220
60115401_a08a02,5220
60200511_a08a02,5220
60200522_a08a02,5220
60200531_a08a02,5220
60201421_a08a02,5220
60201822_a08a02,5220
60202411_a08a02,5220
60203112_a08a02,5220
60203131_a08a02,5220
60213301_a08a02,5220
60214901_a08a02,5220
60215602_a08a02,5220
60300122_a08a02,5220
60300132_a08a02,5220
60300401_a08a02,5220
60301211_a08a02,5220
60301221_a08a02,5220
60301602_a08a02,5220
60302211_a08a02,5220
60304321_a08a02,5220
60313101_a08a02,5220
60400122_a08a02,5220
60400341_a08a02,5220
60400402_a08a02,5220
60401301_a08a02,5220
60402321_a08a02,5220
60410601_a08a02,5220
60410602_a08a02,5220
60411801_a08a02,5220
60411802_a08a02,5220
60412201_a08a02,5220
60412602_a08a02,5220
60414602_a08a02,5220
60414802_a08a02,5220
61100501_a08a02,5220
61104501_a08a02,5220
61200801_a08a02,5220
61300201_a08a02,5220
61300701_a08a02,5220
61301011_a08a02,5220
61302511_a08a02,5220
61400601_a08a02,5220
61401231_a08a02,5220
61401232_a08a02,5220
61401322_a08a02,5220
61401611_a08a02,5220
61402412_a08a02,5220
61402512_a08a02,5220
61402921_a08a02,5220
61402931_a08a02,5220
61403622_a08a02,5220
62302502_a08a02,5220
62404601_a08a02,5220
62600502_a08a02,5220
65121701_a08a02,5220
65122101_a08a02,5220
65125402_a08a02,5220
65131602_a08a02,5220
65134201_a08a02,5220
65135002_a08a02,5220
65135402_a08a02,5220
70100202_a08a02,5220
70100421_a08a02,5220
70100621_a08a02,5220
70100721_a08a02,5220
70101211_a08a02,5220
70101212_a08a02,5220
70102321_a08a02,5220
70102721_a08a02,5220
70111302_a08a02,5220
70112301_a08a02,5220
70112302_a08a02,5220
70112602_a08a02,5220
70121202_a08a02,5220
70125301_a08a02,5220
70125302_a08a02,5220
70125701_a08a02,5220
70125802_a08a02,5220
70130501_a08a02,5220
70202021_a08a02,5220
70203102_a08a02,5220
70203501_a08a02,5220
70203532_a08a02,5220
70203811_a08a02,5220
70204001_a08a02,5220
70205411_a08a02,5220
70205422_a08a02,5220
70210901_a08a02,5220
70210902_a08a02,5220
70212501_a08a02,5220
70213301_a08a02,5220
70300812_a08a02,5220
70300912_a08a02,5220
70300922_a08a02,5220
70301631_a08a02,5220
70303001_a08a02,5220
70303511_a08a02,5220
70310102_a08a02,5220
70310501_a08a02,5220
70310502_a08a02,5220
70312402_a08a02,5220
70313401_a08a02,5220
70314602_a08a02,5220
70315402_a08a02,5220
70315502_a08a02,5220
70401211_a08a02,5220
70401301_a08a02,5220
70401302_a08a02,5220
70402331_a08a02,5220
70402512_a08a02,5220
70410421_a08a02,5220
70410602_a08a02,5220
70412002_a08a02,5220
70415301_a08a02,5220
70921501_a08a02,5220
70923501_a08a02,5220
70930402_a08a02,5220
70930801_a08a02,5220
70931002_a08a02,5220
70931601_a08a02,5220
70932501_a08a02,5220
70932701_a08a02,5220
70933701_a08a02,5220
70934601_a08a02,5220
71022402_a08a02,5220
71023102_a08a02,5220
71023701_a08a02,5220
71023901_a08a02,5220
71031501_a08a02,5220
71032102_a08a02,5220
71032601_a08a02,5220
71101021_a08a02,5220
71102212_a08a02,5220
71102401_a08a02,5220
71103201_a08a02,5220
71202312_a08a02,5220
71204101_a08a02,5220
71302011_a08a02,5220
71302212_a08a02,5220
71404711_a08a02,5220
72102611_a08a02,5220
72102612_a08a02,5220
72120802_a08a02,5220
72122601_a08a02,5220
72130801_a08a02,5220
72131202_a08a02,5220
72201802_a08a02,5220
72402002_a08a02,5220
72500301_a08a02,5220
72500311_a08a02,5220
73722601_a08a02,5220
73722602_a08a02,5220
73722801_a08a02,5220
73730801_a08a02,5220
73730902_a08a02,5220
73732601_a08a02,5220
80102211_a08a02,5220
80105101_a08a02,5220
80111801_a08a02,5220
80201801_a08a02,5220
80202501_a08a02,5220
80203531_a08a02,5220
80214301_a08a02,5220
80300101_a08a02,5220
80301601_a08a02,5220
80404601_a08a02,5220
80410401_a08a02,5220
80414302_a08a02,5220
80500421_a08a02,5220
80500511_a08a02,5220
80500521_a08a02,5220
80500801_a08a02,5220
80501602_a08a02,5220
80501612_a08a02,5220
80501631_a08a02,5220
80502301_a08a02,5220
80502302_a08a02,5220
80503601_a08a02,5220
80512601_a08a02,5220
80513101_a08a02,5220
80513102_a08a02,5220
80513702_a08a02,5220
80515821_a08a02,5220
80620802_a08a02,5220
80621402_a08a02,5220
80622601_a08a02,5220
80623602_a08a02,5220
80631701_a08a02,5220
80633401_a08a02,5220
80722002_a08a02,5220
80732701_a08a02,5220
80732702_a08a02,5220
80734001_a08a02,5220
80734502_a08a02,5220
81102502_a08a02,5220
81103011_a08a02,5220
81103031_a08a02,5220
81105902_a08a02,5220
81202802_a08a02,5220
81203711_a08a02,5220
81204112_a08a02,5220
81204212_a08a02,5220
81300322_a08a02,5220
81301341_a08a02,5220
81305702_a08a02,5220
81306611_a08a02,5220
81402601_a08a02,5220
81403421_a08a02,5220
81403502_a08a02,5220
81500321_a08a02,5220
81501211_a08a02,5220
81501222_a08a02,5220
81502802_a08a02,5220
81503412_a08a02,5220
82022101_a08a02,5220
82023101_a08a02,5220
82023502_a08a02,5220
82030501_a08a02,5220
82032301_a08a02,5220
82202501_a08a02,5220
82420401_a08a02,5220
82422202_a08a02,5220
82422301_a08a02,5220
82422401_a08a02,5220
82422502_a08a02,5220
82422701_a08a02,5220
82423602_a08a02,5220
82433701_a08a02,5220
82434201_a08a02,5220
82500302_a08a02,5220
83020101_a08a02,5220
83021202_a08a02,5220
83021901_a08a02,5220
83023201_a08a02,5220
90102021_a08a02,5220
90103001_a08a02,5220
90202001_a08a02,5220
90203001_a08a02,5220
90300102_a08a02,5220
90300722_a08a02,5220
90301101_a08a02,5220
90303622_a08a02,5220
90312501_a08a02,5220
90402102_a08a02,5220
90410201_a08a02,5220
90510801_a08a02,5220
90604412_a08a02,5220
90612901_a08a02,5220
90613801_a08a02,5220
90721402_a08a02,5220
90721502_a08a02,5220
90722301_a08a02,5220
90722401_a08a02,5220
90723001_a08a02,5220
90724301_a08a02,5220
90724501_a08a02,5220
90732201_a08a02,5220
90735001_a08a02,5220
90735301_a08a02,5220
91101701_a08a02,5220
91102322_a08a02,5220
91102811_a08a02,5220
91105301_a08a02,5220
91107702_a08a02,5220
91123801_a08a02,5220
91124401_a08a02,5220
91125401_a08a02,5220
91131501_a08a02,5220
91132001_a08a02,5220
91133201_a08a02,5220
91133402_a08a02,5220
91133802_a08a02,5220
91134601_a08a02,5220
91134701_a08a02,5220
91134902_a08a02,5220
91135001_a08a02,5220
91135301_a08a02,5220
91201911_a08a02,5220
91202011_a08a02,5220
91202512_a08a02,5220
91203002_a08a02,5220
91300311_a08a02,5220
91302012_a08a02,5220
91400112_a08a02,5220
91400121_a08a02,5220
91400911_a08a02,5220
91400921_a08a02,5220
91401701_a08a02,5220
91401721_a08a02,5220
91402111_a08a02,5220
91402121_a08a02,5220
91402131_a08a02,5220
91501521_a08a02,5220
91501522_a08a02,5220
91601921_a08a02,5220
91603821_a08a02,5220
91605822_a08a02,5220
92203411_a08a02,5220
92304901_a08a02,5220
92504811_a08a02,5220
97321501_a08a02,5220
97324902_a08a02,5220
97330401_a08a02,5220
97330501_a08a02,5220
97330801_a08a02,5220
97331402_a08a02,5220
97333301_a08a02,5220
97334301_a08a02,5220
97334602_a08a02,5220
97334901_a08a02,5220
97335301_a08a02,5220
97335601_a08a02,5220
97335901_a08a02,5220
97336202_a08a02,5220
97336301_a08a02,5220
97336302_a08a02,5220
